examples/jsm/animation/CCDIKSolver.js(433,34): error TS2339: Property 'target' does not exist on type 'CCDIKSolver'.
examples/jsm/loaders/FBXLoader.js(708,18): error TS2551: Property 'specularMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'. Did you mean 'specular'?
examples/jsm/loaders/FBXLoader.js(716,17): error TS2339: Property 'alphaMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(772,15): error TS2339: Property 'ID' does not exist on type '{ rawBones: any[]; bones: never[]; }'.
examples/jsm/loaders/FBXLoader.js(775,15): error TS2339: Property 'geometryID' does not exist on type '{ rawBones: any[]; bones: never[]; }'.
examples/jsm/loaders/FBXLoader.js(785,18): error TS2339: Property 'rawTargets' does not exist on type '{ id: string; }'.
examples/jsm/loaders/FBXLoader.js(873,19): error TS2339: Property 'geoID' does not exist on type '{ name: any; initialWeight: any; id: any; fullWeights: any; }'.
examples/jsm/loaders/FBXLoader.js(938,10): error TS2554: Expected 2 arguments, but got 0.
examples/jsm/loaders/FBXLoader.js(977,7): error TS2322: Type 'Object3D<Object3DEventMap>' is not assignable to type 'null'.
examples/jsm/loaders/FBXLoader.js(980,7): error TS2322: Type 'Object3D<Object3DEventMap>' is not assignable to type 'null'.
examples/jsm/loaders/FBXLoader.js(983,7): error TS2322: Type 'Mesh<BufferGeometry<NormalBufferAttributes>, any, Object3DEventMap>' is not assignable to type 'null'.
examples/jsm/loaders/FBXLoader.js(986,7): error TS2322: Type 'Line<any, LineBasicMaterial, Object3DEventMap>' is not assignable to type 'null'.
examples/jsm/loaders/FBXLoader.js(990,7): error TS2322: Type 'Bone<Object3DEventMap>' is not assignable to type 'null'.
examples/jsm/loaders/FBXLoader.js(994,7): error TS2322: Type 'Group<Object3DEventMap>' is not assignable to type 'null'.
examples/jsm/loaders/FBXLoader.js(999,5): error TS18047: 'model' is possibly 'null'.
examples/jsm/loaders/FBXLoader.js(1000,5): error TS18047: 'model' is possibly 'null'.
examples/jsm/loaders/FBXLoader.js(1002,5): error TS18047: 'model' is possibly 'null'.
examples/jsm/loaders/FBXLoader.js(1038,12): error TS2551: Property 'ID' does not exist on type 'Bone<Object3DEventMap>'. Did you mean 'id'?
examples/jsm/loaders/FBXLoader.js(1195,5): error TS2322: Type 'Color' is not assignable to type 'number'.
examples/jsm/loaders/FBXLoader.js(1320,19): error TS18047: 'geometry' is possibly 'null'.
examples/jsm/loaders/FBXLoader.js(1333,8): error TS18047: 'geometry' is possibly 'null'.
examples/jsm/loaders/FBXLoader.js(1337,26): error TS18047: 'geometry' is possibly 'null'.
examples/jsm/loaders/FBXLoader.js(1339,19): error TS18047: 'geometry' is possibly 'null'.
examples/jsm/loaders/FBXLoader.js(1359,8): error TS18047: 'geometry' is possibly 'null'.
examples/jsm/loaders/FBXLoader.js(1361,29): error TS2345: Argument of type 'null' is not assignable to parameter of type 'BufferGeometry<NormalBufferAttributes> | undefined'.
examples/jsm/loaders/FBXLoader.js(1366,22): error TS2345: Argument of type 'null' is not assignable to parameter of type 'BufferGeometry<NormalBufferAttributes> | undefined'.
examples/jsm/loaders/FBXLoader.js(1707,8): error TS2339: Property 'FBX_Deformer' does not exist on type 'BufferGeometry<NormalBufferAttributes>'.
examples/jsm/loaders/FBXLoader.js(2696,17): error TS2339: Property 'transform' does not exist on type '{ modelName: string; ID: any; initialPosition: number[]; initialRotation: number[]; initialScale: number[]; }'.
examples/jsm/loaders/FBXLoader.js(2698,53): error TS2339: Property 'eulerOrder' does not exist on type '{ modelName: string; ID: any; initialPosition: number[]; initialRotation: number[]; initialScale: number[]; }'.
examples/jsm/loaders/FBXLoader.js(2704,22): error TS2339: Property 'transform' does not exist on type '{ modelName: string; ID: any; initialPosition: number[]; initialRotation: number[]; initialScale: number[]; }'.
examples/jsm/loaders/FBXLoader.js(2704,39): error TS2339: Property 'transform' does not exist on type '{ modelName: string; ID: any; initialPosition: number[]; initialRotation: number[]; initialScale: number[]; }'.
examples/jsm/loaders/FBXLoader.js(2708,48): error TS2339: Property 'preRotation' does not exist on type '{ modelName: string; ID: any; initialPosition: number[]; initialRotation: number[]; initialScale: number[]; }'.
examples/jsm/loaders/FBXLoader.js(2709,49): error TS2339: Property 'postRotation' does not exist on type '{ modelName: string; ID: any; initialPosition: number[]; initialRotation: number[]; initialScale: number[]; }'.
examples/jsm/loaders/FBXLoader.js(2826,3): error TS2322: Type 'Vector3Tuple' is not assignable to type 'Vector3'.
examples/jsm/loaders/FBXLoader.js(2827,3): error TS2322: Type 'Vector3Tuple' is not assignable to type 'Vector3'.
examples/jsm/loaders/FBXLoader.js(3181,10): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3181,26): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3187,10): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3187,26): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3199,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3200,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3206,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3207,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3240,45): error TS18048: 'scope.currentIndent' is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3286,4): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/FBXLoader.js(3321,44): error TS2339: Property 'id' does not exist on type '{ name: any; }'.
examples/jsm/loaders/FBXLoader.js(3322,33): error TS2339: Property 'attrName' does not exist on type '{ name: any; }'.
examples/jsm/loaders/FBXLoader.js(3323,33): error TS2339: Property 'attrType' does not exist on type '{ name: any; }'.
examples/jsm/loaders/FBXLoader.js(3801,25): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/FontLoader.js(38,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/FontLoader.js(52,42): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'string'.
examples/jsm/loaders/FontLoader.js(121,31): error TS2554: Expected 1 arguments, but got 0.
examples/jsm/loaders/FontLoader.js(153,15): error TS18048: 'ret' is possibly 'undefined'.
examples/jsm/loaders/FontLoader.js(154,16): error TS18048: 'ret' is possibly 'undefined'.
examples/jsm/loaders/GCodeLoader.js(51,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/GCodeLoader.js(67,26): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'string'.
examples/jsm/loaders/GCodeLoader.js(197,5): error TS2739: Type '{ x: any; y: any; z: any; e: any; f: any; }' is missing the following properties from type '{ x: number; y: number; z: number; e: number; f: number; extruding: boolean; relative: boolean; }': extruding, relative
examples/jsm/loaders/GLTFLoader.js(246,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/GLTFLoader.js(412,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/GLTFLoader.js(2458,12): error TS2503: Cannot find namespace 'GLTF'.
examples/jsm/loaders/GLTFLoader.js(2466,26): error TS2339: Property 'userData' does not exist on type 'Object | Object3D<Object3DEventMap> | Material | BufferGeometry<NormalBufferAttributes>'.
examples/jsm/loaders/GLTFLoader.js(2483,18): error TS2503: Cannot find namespace 'GLTF'.
examples/jsm/loaders/GLTFLoader.js(2518,14): error TS2341: Property 'getDependency' is private and only accessible within class 'GLTFParser'.
examples/jsm/loaders/GLTFLoader.js(2528,14): error TS2341: Property 'getDependency' is private and only accessible within class 'GLTFParser'.
examples/jsm/loaders/GLTFLoader.js(2538,14): error TS2341: Property 'getDependency' is private and only accessible within class 'GLTFParser'.
examples/jsm/loaders/GLTFLoader.js(2572,12): error TS2503: Cannot find namespace 'GLTF'.
examples/jsm/loaders/GLTFLoader.js(2582,4): error TS18048: 'mesh.morphTargetInfluences' is possibly 'undefined'.
examples/jsm/loaders/GLTFLoader.js(2593,8): error TS18048: 'mesh.morphTargetInfluences' is possibly 'undefined'.
examples/jsm/loaders/GLTFLoader.js(3187,72): error TS2345: Argument of type '(value: ArrayBuffer | PromiseLike<ArrayBuffer>) => void' is not assignable to parameter of type '(data: string | ArrayBuffer) => void'.
examples/jsm/loaders/GLTFLoader.js(3455,32): error TS2339: Property 'webkitURL' does not exist on type 'typeof self'.
examples/jsm/loaders/GLTFLoader.js(3467,22): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/loaders/GLTFLoader.js(3881,19): error TS2503: Cannot find namespace 'GLTF'.
examples/jsm/loaders/GLTFLoader.js(4004,16): error TS2339: Property 'isSkinnedMesh' does not exist on type 'Mesh<any, any, Object3DEventMap>'.
examples/jsm/loaders/GLTFLoader.js(4007,12): error TS2339: Property 'normalizeSkinWeights' does not exist on type 'Mesh<any, any, Object3DEventMap>'.
examples/jsm/loaders/GLTFLoader.js(4045,26): error TS2345: Argument of type 'Mesh<any, any, Object3DEventMap> | Line<any, any, Object3DEventMap> | Points<any, any, Object3DEventMap>' is not assignable to parameter of type 'Mesh<BufferGeometry<NormalBufferAttributes>, Material | Material[], Object3DEventMap>'.
examples/jsm/loaders/GLTFLoader.js(4112,4): error TS2322: Type 'undefined' is not assignable to type 'Promise<any>'.
examples/jsm/loaders/GLTFLoader.js(4126,25): error TS18048: 'camera' is possibly 'undefined'.
examples/jsm/loaders/GLTFLoader.js(4128,27): error TS2345: Argument of type 'OrthographicCamera | PerspectiveCamera | undefined' is not assignable to parameter of type 'Object | Object3D<Object3DEventMap> | Material | BufferGeometry<NormalBufferAttributes>'.
examples/jsm/loaders/GLTFLoader.js(4765,12): error TS2503: Cannot find namespace 'GLTF'.
examples/jsm/loaders/GLTFLoader.js(4882,12): error TS2503: Cannot find namespace 'GLTF'.
examples/jsm/loaders/GLTFLoader.js(4894,17): error TS2341: Property 'getDependency' is private and only accessible within class 'GLTFParser'.
examples/jsm/loaders/GLTFLoader.js(4916,27): error TS2341: Property 'getDependency' is private and only accessible within class 'GLTFParser'.
examples/jsm/loaders/GLTFLoader.js(4959,10): error TS2484: Export declaration conflicts with exported declaration of 'GLTFLoader'.
examples/jsm/loaders/HDRCubeTextureLoader.js(62,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/HDRCubeTextureLoader.js(107,45): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'ArrayBuffer'.
examples/jsm/loaders/HDRCubeTextureLoader.js(111,19): error TS2339: Property 'data' does not exist on type 'DataTextureLoader'.
examples/jsm/loaders/HDRCubeTextureLoader.js(113,52): error TS2339: Property 'data' does not exist on type 'DataTextureLoader'.
examples/jsm/loaders/HDRCubeTextureLoader.js(113,66): error TS2339: Property 'width' does not exist on type 'DataTextureLoader'.
examples/jsm/loaders/HDRCubeTextureLoader.js(113,81): error TS2339: Property 'height' does not exist on type 'DataTextureLoader'.
examples/jsm/loaders/HDRCubeTextureLoader.js(158,3): error TS2322: Type 'this' is not assignable to type 'RGBELoader'.
examples/jsm/loaders/IESLoader.js(147,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/IESLoader.js(162,24): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'string'.
examples/jsm/loaders/IESLoader.js(265,9): error TS2339: Property 'count' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(266,9): error TS2339: Property 'lumens' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(267,9): error TS2339: Property 'multiplier' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(268,9): error TS2551: Property 'numVerAngles' does not exist on type 'IESLamp'. Did you mean 'verAngles'?
examples/jsm/loaders/IESLoader.js(269,9): error TS2551: Property 'numHorAngles' does not exist on type 'IESLamp'. Did you mean 'horAngles'?
examples/jsm/loaders/IESLoader.js(270,9): error TS2339: Property 'gonioType' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(271,9): error TS2339: Property 'units' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(272,9): error TS2339: Property 'width' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(273,9): error TS2339: Property 'length' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(274,9): error TS2339: Property 'height' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(283,9): error TS2339: Property 'ballFactor' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(284,9): error TS2339: Property 'blpFactor' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(285,9): error TS2339: Property 'inputWatts' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(320,29): error TS2551: Property 'numHorAngles' does not exist on type 'IESLamp'. Did you mean 'horAngles'?
examples/jsm/loaders/IESLoader.js(327,19): error TS2551: Property 'numVerAngles' does not exist on type 'IESLamp'. Did you mean 'verAngles'?
examples/jsm/loaders/IESLoader.js(328,19): error TS2551: Property 'numHorAngles' does not exist on type 'IESLamp'. Did you mean 'horAngles'?
examples/jsm/loaders/IESLoader.js(331,29): error TS2551: Property 'numHorAngles' does not exist on type 'IESLamp'. Did you mean 'horAngles'?
examples/jsm/loaders/IESLoader.js(333,20): error TS2551: Property 'numVerAngles' does not exist on type 'IESLamp'. Did you mean 'verAngles'?
examples/jsm/loaders/IESLoader.js(338,29): error TS2551: Property 'numHorAngles' does not exist on type 'IESLamp'. Did you mean 'horAngles'?
examples/jsm/loaders/IESLoader.js(340,30): error TS2551: Property 'numVerAngles' does not exist on type 'IESLamp'. Did you mean 'verAngles'?
examples/jsm/loaders/IESLoader.js(342,4): error TS2322: Type 'number' is not assignable to type 'never'.
examples/jsm/loaders/IESLoader.js(342,75): error TS2339: Property 'multiplier' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(343,13): error TS2339: Property 'ballFactor' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(343,32): error TS2339: Property 'blpFactor' does not exist on type 'IESLamp'.
examples/jsm/loaders/IESLoader.js(350,29): error TS2551: Property 'numHorAngles' does not exist on type 'IESLamp'. Did you mean 'horAngles'?
examples/jsm/loaders/IESLoader.js(352,30): error TS2551: Property 'numVerAngles' does not exist on type 'IESLamp'. Did you mean 'verAngles'?
examples/jsm/loaders/IESLoader.js(364,30): error TS2551: Property 'numHorAngles' does not exist on type 'IESLamp'. Did you mean 'horAngles'?
examples/jsm/loaders/IESLoader.js(366,31): error TS2551: Property 'numVerAngles' does not exist on type 'IESLamp'. Did you mean 'verAngles'?
examples/jsm/loaders/IESLoader.js(368,5): error TS2322: Type 'number' is not assignable to type 'never'.
examples/jsm/loaders/KMZLoader.js(41,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/KMZLoader.js(58,26): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'ArrayBuffer'.
examples/jsm/loaders/KMZLoader.js(111,22): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/loaders/KMZLoader.js(122,22): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/KMZLoader.js(126,56): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/KMZLoader.js(133,19): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/KMZLoader.js(133,33): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/KMZLoader.js(143,23): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/KMZLoader.js(148,20): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/KMZLoader.js(148,34): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/KTX2Loader.js(163,14): error TS2314: Generic type 'Promise<T>' requires 1 type argument(s).
examples/jsm/loaders/KTX2Loader.js(258,54): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/loaders/KTX2Loader.js(264,32): error TS2531: Object is possibly 'null'.
examples/jsm/loaders/KTX2Loader.js(300,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/KTX2Loader.js(319,16): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'ArrayBuffer'.
examples/jsm/loaders/KTX2Loader.js(329,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/KTX2Loader.js(331,15): error TS2314: Generic type 'Promise<T>' requires 1 type argument(s).
examples/jsm/loaders/KTX2Loader.js(331,15): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
examples/jsm/loaders/KTX2Loader.js(352,43): error TS2345: Argument of type 'CompressedTexture | DataTexture | CompressedArrayTexture | Data3DTexture' is not assignable to parameter of type 'CompressedTexture'.
examples/jsm/loaders/KTX2Loader.js(411,23): error TS2531: Object is possibly 'null'.
examples/jsm/loaders/KTX2Loader.js(515,7): error TS2339: Property 'addEventListener' does not exist on type 'typeof self'.
examples/jsm/loaders/KTX2Loader.js(533,12): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/KTX2Loader.js(539,12): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/KTX2Loader.js(539,65): error TS18046: 'error' is of type 'unknown'.
examples/jsm/loaders/KTX2Loader.js(676,7): error TS2322: Type 'Uint16Array<any>' is not assignable to type 'Uint8Array<any>'.
examples/jsm/loaders/KTX2Loader.js(818,23): error TS18048: 'a.priorityUASTC' is possibly 'undefined'.
examples/jsm/loaders/KTX2Loader.js(818,41): error TS18048: 'b.priorityUASTC' is possibly 'undefined'.
examples/jsm/loaders/KTX2Loader.js(822,23): error TS18048: 'a.priorityUASTC' is possibly 'undefined'.
examples/jsm/loaders/KTX2Loader.js(822,41): error TS18048: 'b.priorityUASTC' is possibly 'undefined'.
examples/jsm/loaders/KTX2Loader.js(826,23): error TS18048: 'a.priorityHDR' is possibly 'undefined'.
examples/jsm/loaders/KTX2Loader.js(826,39): error TS18048: 'b.priorityHDR' is possibly 'undefined'.
examples/jsm/loaders/KTXLoader.js(44,15): error TS2673: Constructor of class 'KhronosTextureContainer' is private and only accessible within the class declaration.
examples/jsm/loaders/KTXLoader.js(47,4): error TS2353: Object literal may only specify known properties, and 'mipmaps' does not exist in type 'CompressedTextureLoader'.
examples/jsm/loaders/KTXLoader.js(165,33): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/KTXLoader.js(170,32): error TS18048: 'mipmapCount' is possibly 'undefined'.
examples/jsm/loaders/KTXLoader.js(175,31): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/KTXLoader.js(186,27): error TS18048: 'width' is possibly 'undefined'.
examples/jsm/loaders/KTXLoader.js(187,28): error TS18048: 'height' is possibly 'undefined'.
examples/jsm/loaders/LDrawLoader.js(1148,58): error TS2345: Argument of type '(text: string | ArrayBuffer) => { faces: { material: any; colorCode: any; faceNormal: null; vertices: Vector3[]; normals: null[]; }[]; conditionalSegments: { material: any; colorCode: any; vertices: Vector3[]; controlPoints: Vector3[]; }[]; ... 10 more ...; group: null; }' is not assignable to parameter of type '(value: string | ArrayBuffer) => string | ArrayBuffer | PromiseLike<string | ArrayBuffer>'.
examples/jsm/loaders/LDrawLoader.js(1526,52): error TS18047: 'totalElements' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(1527,70): error TS18047: 'totalElements' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(1603,5): error TS18047: 'normals' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(1604,5): error TS18047: 'normals' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(1605,5): error TS18047: 'normals' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(1701,3): error TS18047: 'object3d' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(1701,12): error TS2339: Property 'isConditionalLine' does not exist on type 'Mesh<BufferGeometry<NormalBufferAttributes>, any, Object3DEventMap> | LineSegments<BufferGeometry<NormalBufferAttributes>, any, Object3DEventMap>'.
examples/jsm/loaders/LDrawLoader.js(1842,14): error TS2503: Cannot find namespace 'LDrawConditionalLineMaterial'.
examples/jsm/loaders/LDrawLoader.js(1842,55): error TS2503: Cannot find namespace 'LDrawConditionalLineNodeMaterial'.
examples/jsm/loaders/LDrawLoader.js(1862,14): error TS2314: Generic type 'Promise<T>' requires 1 type argument(s).
examples/jsm/loaders/LDrawLoader.js(1873,22): error TS2339: Property 'split' does not exist on type 'string | ArrayBuffer'.
examples/jsm/loaders/LDrawLoader.js(1897,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/LDrawLoader.js(1932,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/LDrawLoader.js(2350,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2351,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2352,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2353,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2354,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2356,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2357,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2361,4): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2401,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2402,3): error TS18047: 'material' is possibly 'null'.
examples/jsm/loaders/LDrawLoader.js(2404,31): error TS2345: Argument of type 'MeshStandardMaterial | null' is not assignable to parameter of type 'WeakKey'.
examples/jsm/loaders/LottieLoader.js(52,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/LottieLoader.js(61,19): error TS2554: Expected 1-9 arguments, but got 0.
examples/jsm/loaders/LottieLoader.js(72,29): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'string'.
examples/jsm/loaders/LottieLoader.js(91,12): error TS2339: Property 'animation' does not exist on type 'CanvasTexture'.
examples/jsm/loaders/LottieLoader.js(92,30): error TS2339: Property 'container' does not exist on type 'AnimationItem'.
examples/jsm/loaders/LottieLoader.js(94,14): error TS2339: Property 'addEventListener' does not exist on type 'AnimationItem'.
examples/jsm/loaders/LUT3dlLoader.js(66,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/LUT3dlLoader.js(79,25): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'string'.
examples/jsm/loaders/LUTCubeLoader.js(65,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/LUTCubeLoader.js(78,25): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'string'.
examples/jsm/loaders/LUTCubeLoader.js(181,4): error TS2322: Type 'string | null' is not assignable to type 'string'.
examples/jsm/loaders/LUTImageLoader.js(52,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/lwo/IFFParser.js(64,18): error TS2339: Property 'format' does not exist on type '{ materials: {}; layers: never[]; tags: never[]; textures: never[]; }'.
examples/jsm/loaders/lwo/IFFParser.js(66,18): error TS2339: Property 'format' does not exist on type '{ materials: {}; layers: never[]; tags: never[]; textures: never[]; }'.
examples/jsm/loaders/lwo/IFFParser.js(71,25): error TS2339: Property 'format' does not exist on type '{ materials: {}; layers: never[]; tags: never[]; textures: never[]; }'.
examples/jsm/loaders/lwo/IFFParser.js(78,17): error TS2339: Property 'offset' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(87,17): error TS2339: Property 'offset' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(87,26): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(89,19): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(98,18): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(100,17): error TS2339: Property 'dataOffset' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(100,30): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(101,17): error TS2339: Property 'length' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(103,16): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(107,4): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(107,14): error TS2339: Property 'format' does not exist on type '{ materials: {}; layers: never[]; tags: never[]; textures: never[]; }'.
examples/jsm/loaders/lwo/IFFParser.js(111,4): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(111,14): error TS2339: Property 'format' does not exist on type '{ materials: {}; layers: never[]; tags: never[]; textures: never[]; }'.
examples/jsm/loaders/lwo/IFFParser.js(115,17): error TS2339: Property 'node' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(116,17): error TS2339: Property 'nodeID' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(132,16): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(182,19): error TS2339: Property 'length' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(203,10): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(203,20): error TS2339: Property 'format' does not exist on type '{ materials: {}; layers: never[]; tags: never[]; textures: never[]; }'.
examples/jsm/loaders/lwo/IFFParser.js(220,5): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(222,13): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(223,15): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(230,31): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/loaders/lwo/IFFParser.js(240,26): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/loaders/lwo/IFFParser.js(303,17): error TS2339: Property 'node' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(304,17): error TS2339: Property 'nodeID' does not exist on type 'Debugger'.
examples/jsm/loaders/lwo/IFFParser.js(313,25): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(336,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(344,16): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(344,39): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(345,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(351,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(353,16): error TS2532: Object is possibly 'undefined'.
examples/jsm/loaders/lwo/IFFParser.js(361,12): error TS2532: Object is possibly 'undefined'.
